,Run #1 BSF,Run #2 BSF,Run #3 BSF,Run #4 BSF,Average BSF
1,85836.42484875121,85422.88139808497,83297.48937741958,86327.97394051321,85221.19239119225
11,81458.11644152376,81852.64182058383,80157.55728595838,82354.55027213754,81455.71645505088
21,78209.16153737162,75999.68962368382,78128.56002656618,71928.89828030099,76066.57736698065
31,75774.79960402689,72984.77426791127,74157.37715496197,70252.62571146965,73292.39418459244
41,72991.17778739029,70222.93608864545,71988.39855467604,68031.17256943874,70808.42125003763
51,69383.29493926093,68639.32373199248,69008.84610520364,65319.8783683576,68087.83578620366
61,68522.81033211788,67306.45570867669,66219.22359791558,65063.29148994025,66777.9452821626
71,66848.89229156382,66107.20902692444,63769.14799056192,64080.25531766527,65201.37615667886
81,65466.21622155507,63942.02294619701,62234.27064145044,62850.57451463239,63623.27108095873
91,64169.92203419337,63178.17750114314,61432.03382613807,61192.21113685373,62493.08612458208
101,63076.14939147747,61461.978836755734,58690.29779888333,59251.463341288596,60619.97234210128
111,61494.92833809538,60606.36721732588,58363.912047638216,58761.54378893178,59806.68784799782
121,59650.63937391632,59626.163977977776,55819.13716357291,57309.56217545485,58101.37567273046
131,58034.31271301285,58026.52336987054,55720.834288041115,55806.071065698365,56896.935359155716
141,58034.31271301285,55522.65455091204,55550.238916103604,54033.01971908101,55785.056474777375
151,56486.41515504199,54482.52392449874,53598.10260770907,53513.454818416954,54520.12412641669
161,56473.106831990044,54074.80140370899,53399.37298563148,53213.84766105772,54290.28222059706
171,55678.83903020975,52509.01359086796,53213.60698093964,51227.076737093645,53157.134084777754
181,54619.84016384558,52417.281383698384,52259.84963125364,50928.27765427481,52556.3122082681
191,54282.007307990825,51811.69814840312,51319.00534982026,49887.56444355341,51825.0688124419
201,53389.43715501079,51510.380825361724,50364.80978062794,49758.77062074698,51255.84959543686
211,53197.716367400346,50610.907300192004,49753.34594546362,48325.19575518853,50471.79134206113
221,51310.11212015354,49906.47844576914,49440.92215920541,48325.19575518853,49745.677120079155
231,50681.467829833135,49119.85557888778,48737.53670756459,47374.37573954498,48978.30896395762
241,49715.381478705014,47915.61535860264,48243.75729071564,47374.37573954498,48312.282466892066
251,48520.08523289075,47915.61535860264,47779.76280482531,46738.3678575183,47738.45781345926
261,48263.124750471936,46077.320891058356,45682.07804208641,46552.11515059843,46643.65970855379
271,46620.5826079288,46077.320891058356,45555.124931981125,46063.803640651684,46079.208017904995
281,46132.22259415801,45210.021025637885,44630.45362360383,46063.803640651684,45509.12522101285
291,45808.11096282389,45054.038619765764,44184.65458225314,46029.83196043587,45269.159031319665
301,43843.89942780484,44481.24245062811,43638.53353873862,45247.624589490704,44302.825001665566
311,43843.89942780484,43223.25117783314,43373.51416716472,45108.618700830135,43887.320868408206
321,43769.1718047784,42901.2929365396,43373.51416716472,45108.618700830135,43788.149402328214
331,42860.16356566186,42479.62029598461,42993.49222908421,44484.525955527766,43204.45051156461
341,42846.80357041448,41818.8968396947,42636.37599741684,44484.525955527766,42946.65059076345
351,41702.93023293176,41818.8968396947,42636.37599741684,44484.525955527766,42660.68225639276
361,41702.93023293176,41188.1980149688,42391.06705080756,43809.93199703754,42273.03182393641
371,41702.93023293176,41187.86404773497,42189.989428601984,43696.41473956185,42194.299612207644
381,41030.146196252485,40953.95003585755,41688.681205480025,43696.41473956185,41842.29804428798
391,40872.44935627868,40953.95003585755,41091.612245318305,43320.45866120366,41559.617574664546
401,40719.43353545999,40536.50475672202,40945.82976079836,43320.45866120366,41380.556678546
411,39685.976515619295,40487.96421431192,40941.45151357133,42386.8212942076,40875.553384427534
421,39488.541886718165,39637.379865780116,40407.91242611686,42386.8212942076,40480.16386820569
431,39146.47935344938,39611.458687274986,40278.51522235392,42300.480651964324,40334.23347876065
441,38730.242346532934,39382.375400424935,39984.16373622744,42114.743175269425,40052.88116461368
451,38481.20190866354,39150.120471280155,39165.23136927065,41498.3499526678,39573.725925470535
461,38263.628917446345,38604.794431476206,39165.23136927065,41227.86695954858,39315.380419435445
471,38239.81031931144,38186.32389097116,39165.23136927065,41227.86695954858,39204.808134775456
481,37862.98370318155,38186.32389097116,39165.23136927065,40903.4390395889,39029.49450075306
491,37776.72361122514,37544.95176135243,38413.92705918157,40903.4390395889,38659.76036783701
501,37552.980091929174,37544.95176135243,38413.92705918157,40502.415101238366,38503.568503425384
511,37552.980091929174,37544.95176135243,38390.29944422892,40369.09929009605,38464.33264690164
521,37461.24744593371,37135.727858444734,38390.29944422892,39751.207854137356,38184.62065068618
531,37121.306350263294,37135.727858444734,38390.29944422892,38419.76139713744,37766.7737625186
541,36794.40231474391,37135.727858444734,38390.29944422892,38419.76139713744,37685.04775363875
551,36768.598060689685,36904.15574052438,38026.17971676993,38280.66346803426,37494.89924650457
561,36327.669506860744,36432.50488114585,37622.899217363374,38280.66346803426,37165.934268351055
571,36255.67217875882,36416.28531202263,37501.53907924179,38121.311238950104,37073.70195224333
581,36175.45565053277,36183.33385309569,37501.53907924179,38121.311238950104,36995.40995545509
591,36175.45565053277,36097.393257074946,37283.05895154381,38121.311238950104,36919.304774525415
601,35564.69758027952,36090.81889075952,37283.05895154381,38121.311238950104,36764.971665383244
611,35317.9351493715,36050.40460320137,37238.55706479601,37671.31994210359,36569.55418986812
621,35317.9351493715,36024.81084746676,37238.55706479601,37629.50969308709,36552.703188680345
631,34790.541639577685,36024.81084746676,37238.55706479601,37612.246584855784,36416.53903417406
641,34790.541639577685,35980.56347121716,37238.55706479601,37612.246584855784,36405.47719011166
651,34790.541639577685,35873.93387991966,37238.55706479601,37612.246584855784,36378.819792287286
661,34790.541639577685,35482.28241202476,37238.55706479601,37519.378508647016,36257.68990626137
671,34584.43984318584,35392.12288427266,37238.55706479601,37280.2236183337,36123.835852647055
681,34150.00304605062,35392.12288427266,37121.96018707074,37267.36720063586,35982.86332950747
691,33998.0236184604,35082.01533065266,37121.96018707074,37267.36720063586,35867.341584204914
701,33783.1675507344,34426.61578392415,37102.494769528996,37176.14697140815,35622.10626889892
711,33783.1675507344,34310.28726192721,36608.56365035206,36843.85929373253,35386.46943918655
721,33695.83699869307,34310.28726192721,36608.56365035206,36843.85929373253,35364.63680117622
731,33695.83699869307,34119.88354950392,36607.0075372187,36784.32188682968,35301.76249306134
741,33695.83699869307,33715.302724588626,36607.0075372187,36723.79564960459,35185.48572752625
751,33581.050775579555,33715.302724588626,36305.97552690425,36601.01722089039,35050.836561990705
761,33515.92783881395,33607.58610858256,36305.97552690425,36518.782664702165,34987.06803475073
771,33381.705304342766,33515.164159088235,35788.168588878034,36127.79061977847,34703.20716802188
781,33381.705304342766,33374.491827845915,35759.03874947938,36127.79061977847,34660.75662536163
791,33369.38515983349,33374.491827845915,34655.99044343637,36127.79061977847,34381.91451272356
801,33189.32318431681,33374.491827845915,34655.99044343637,36021.80525413892,34310.402677434504
811,33185.87739571697,33246.466475383255,34655.99044343637,35931.9972076698,34255.0828805516
821,33069.036988464286,32914.844397374596,34655.99044343637,35433.12430469305,34018.24903349207
831,32802.8584343016,32601.386759832996,34655.99044343637,35433.12430469305,33873.339985566
841,32802.8584343016,32601.386759832996,34655.99044343637,34961.13534616534,33755.342745934075
851,32742.520546405376,32601.386759832996,34655.99044343637,34961.13534616534,33740.25827396002
861,32382.487691171642,32586.36218508981,34655.99044343637,34830.31794931771,33613.78956725388
871,32382.487691171642,32369.50436151574,34655.99044343637,34830.31794931771,33559.57511136037
881,32287.573408454573,32369.50436151574,34537.56848290791,34750.81476257399,33486.365253863056
891,32269.329809205654,32312.439960815806,34537.56848290791,34512.79607991318,33408.033583210636
901,32269.329809205654,32159.570801499653,34537.56848290791,34512.79607991318,33369.8162933816
911,32144.128621573964,32159.570801499653,34521.544630260476,34512.79607991318,33334.51003331182
921,32144.128621573964,32159.570801499653,34521.544630260476,34512.79607991318,33334.51003331182
931,32143.290964921838,32159.570801499653,34251.57492265124,34348.50176983997,33225.73461472817
941,32008.462605951605,32159.570801499653,34119.59228010515,34113.58529105901,33100.302744653854
951,32008.462605951605,32159.570801499653,34032.85803140266,34023.1936119378,33056.021262697934
961,32008.462605951605,31544.894755401398,34032.85803140266,33869.465625710756,32863.920254616605
971,32008.462605951605,31544.894755401398,34032.85803140266,33869.465625710756,32863.920254616605
981,31960.504197590013,31544.894755401398,34032.85803140266,33772.303974566996,32827.64023974027
991,31960.504197590013,31360.79284102809,34032.85803140266,33692.02898182024,32761.54601296025
1001,31740.96676140822,31128.630177604973,34032.85803140266,33439.97833944567,32585.60832746538
1011,31502.279287645284,31066.223203336212,34006.295139859096,33358.07400393956,32483.21790869504
1021,31463.815466015905,31066.223203336212,33725.61388013306,33358.07400393956,32403.431638356185
1031,31337.077026296385,31066.223203336212,33722.30528162417,33358.07400393956,32370.919878799083
1041,31337.077026296385,31000.74703208125,33609.46142674491,33294.069731778996,32310.338804225386
1051,31337.077026296385,31000.74703208125,33609.46142674491,33294.069731778996,32310.338804225386
1061,31197.91200940812,30894.695707636714,33522.867381665594,33214.21405198142,32207.422287672962
1071,31029.292739563796,30788.15201964943,33522.867381665594,32748.945254531936,32022.314348852688
1081,31024.804523675266,30788.15201964943,33413.5893242686,32748.945254531936,31993.872780531306
1091,30980.386560777144,30788.15201964943,33357.68842129335,32748.945254531936,31968.793064062967
1101,30980.386560777144,30788.15201964943,33357.68842129335,32684.78199687694,31952.752249649217
1111,30980.386560777144,30747.485182205583,33147.25297333755,32684.78199687694,31889.976678299303
1121,30980.386560777144,30723.761758885154,33128.859913411645,32625.244589974096,31864.563205762013
1131,30980.386560777144,30671.073577311185,32910.36001951415,32625.244589974096,31796.766186894143
1141,30572.589471700023,30656.382439623587,32910.36001951415,32625.244589974096,31691.144130202963
1151,30420.080134303145,30511.969236503188,32910.36001951415,32428.089439565803,31567.624707471572
1161,30207.012132440097,30511.969236503188,32910.36001951415,32410.562878933648,31509.97606684777
1171,30207.012132440097,30505.130021276418,32910.36001951415,32410.562878933648,31508.266263041078
1181,30207.012132440097,30152.912759906852,32412.995757267003,32272.87328513529,31261.44848368731
1191,30207.012132440097,30152.912759906852,32412.995757267003,32272.87328513529,31261.44848368731
1201,30207.012132440097,30109.862914013276,32329.010302806324,32272.87328513529,31229.68965859875
1211,30207.012132440097,29916.75881975366,32329.010302806324,32272.87328513529,31181.413635033845
1221,30207.012132440097,29916.75881975366,32329.010302806324,32272.87328513529,31181.413635033845
1231,29965.324218638394,29916.75881975366,32087.996551363292,32228.743490084133,31049.70576995987
1241,29965.324218638394,29916.75881975366,32087.996551363292,32007.412231668128,30994.37295535587
1251,29965.324218638394,29916.75881975366,32087.996551363292,31957.950640973988,30982.007557682333
1261,29772.303539044617,29916.75881975366,32087.996551363292,31957.950640973988,30933.75238778389
1271,29772.303539044617,29627.75853543013,32087.996551363292,31846.124436058682,30833.54576547418
1281,29772.303539044617,29389.018232705253,32087.996551363292,31702.09530127895,30737.85340609803
1291,29597.683675443903,29389.018232705253,32087.996551363292,31481.723644351285,30639.105525965933
1301,29597.683675443903,29389.018232705253,31931.031540696684,31481.723644351285,30599.86427329928
1311,29597.683675443903,29382.2533604008,31931.031540696684,31481.723644351285,30598.173055223167
1321,29597.683675443903,29382.2533604008,31931.031540696684,31481.723644351285,30598.173055223167
1331,29597.683675443903,29351.61412909626,31931.031540696684,31481.723644351285,30590.513247397033
1341,29480.956108833754,29333.473714877364,31931.031540696684,31339.168549250237,30521.157478414512
1351,29214.326986153203,29129.393953444458,31931.031540696684,31040.615725955773,30328.842051562533
1361,29214.326986153203,29129.393953444458,31838.081310222497,30826.30016126669,30252.02560277171
1371,29214.326986153203,29129.393953444458,31838.081310222497,30760.210829577092,30235.503269849312
1381,29214.326986153203,29097.169528847116,31755.08627127207,30571.005011215868,30159.396949372065
1391,29214.326986153203,29097.169528847116,31699.64735839273,30571.005011215868,30145.537221152226
1401,29115.6684897007,29078.116963781078,31369.499683774902,30571.005011215868,30033.572537118136
1411,29115.6684897007,29078.116963781078,31288.843683775864,30409.20260898327,29972.957936560226
1421,29115.6684897007,29008.19022417103,31288.843683775864,30310.468709265624,29930.792776728304
1431,29115.6684897007,29008.19022417103,31288.843683775864,30291.447538058797,29926.037483926597
1441,29063.969794014138,29008.19022417103,31288.843683775864,29752.87375182553,29778.46936344664
1451,28843.525572502567,28858.106972332957,31251.030343730232,29547.402141878236,29625.016257610998
1461,28843.525572502567,28749.938816774826,31247.76228693706,29299.796154907337,29535.25570778045
1471,28843.525572502567,28749.938816774826,31209.428244728915,29135.980859517585,29484.718373380972
1481,28843.525572502567,28696.955482470425,31146.45859330374,28797.227013633015,29371.041665477438
1491,28843.525572502567,28532.037509685266,30918.599048818116,28797.227013633015,29272.84728615974
1501,28586.977562206153,28532.037509685266,30872.123959261146,28797.227013633015,29197.091511196395
1511,28532.75269278899,28532.037509685266,30872.123959261146,28721.043139455167,29164.48932529764
1521,28532.75269278899,28135.59879552428,30572.968056325353,28710.04433102537,28987.840968915996
1531,28532.75269278899,28135.59879552428,30572.968056325353,28710.04433102537,28987.840968915996
1541,28180.347793436707,28135.59879552428,30572.968056325353,28587.882319412165,28869.199241174625
1551,28180.347793436707,27847.110223444797,30572.968056325353,28587.882319412165,28797.077098154754
1561,28180.347793436707,27649.271277326938,30572.968056325353,28242.326622122677,28661.228437302918
1571,28180.347793436707,27410.533630682476,30572.968056325353,28129.006490720745,28573.21399279132
1581,28006.221361218562,27410.533630682476,30572.968056325353,28097.946754738434,28521.917450741203
1591,27950.365811026382,27410.533630682476,30481.12644078026,28063.923524395675,28476.487351721196
1601,27950.365811026382,27410.533630682476,30481.12644078026,28035.491769411703,28469.379412975202
1611,27950.365811026382,27410.533630682476,30481.12644078026,27849.370951235553,28422.849208431166
1621,27907.83256053728,27185.08944363671,30481.12644078026,27849.370951235553,28355.85484904745
1631,27907.83256053728,27185.08944363671,30458.902081383974,27849.370951235553,28350.29875919838
1641,27907.83256053728,27185.08944363671,30458.902081383974,27775.816836485243,28331.910230510803
1651,27907.83256053728,27010.581298687634,30458.902081383974,27775.816836485243,28288.283194273532
1661,27841.611963776097,27010.581298687634,30458.902081383974,27775.816836485243,28271.728045083237
1671,27841.611963776097,27010.581298687634,30345.12624801157,27775.816836485243,28243.284086740136
1681,27841.611963776097,27010.581298687634,30345.12624801157,27749.903639067754,28236.80578738576
1691,27841.611963776097,27010.581298687634,30345.12624801157,27725.368333728937,28230.67196105106
1701,27841.611963776097,27010.581298687634,30345.12624801157,27600.914607406157,28199.558529470363
1711,27840.99719545717,27010.581298687634,30239.3909950885,27480.20057223467,28142.792515366993
1721,27792.919016729647,26986.94671716788,30111.582548456852,27480.20057223467,28092.91221364726
1731,27633.41105681463,26835.781003703283,30111.582548456852,27083.89571149349,27916.167580117064
1741,27633.41105681463,26835.781003703283,30111.582548456852,27083.89571149349,27916.167580117064
1751,27633.41105681463,26835.781003703283,30111.582548456852,27083.89571149349,27916.167580117064
1761,27633.41105681463,26835.781003703283,30111.582548456852,26903.244052285332,27871.004665315024
1771,27505.256272462768,26806.901376607573,30111.582548456852,26785.721225130324,27802.36535566438
1781,27505.256272462768,26806.901376607573,30111.582548456852,26655.173287716567,27769.72837131094
1791,27176.85866524814,26806.901376607573,30111.582548456852,26637.145079899994,27683.121917553137
1801,27176.85866524814,26748.36733088026,30111.582548456852,26407.25822162191,27611.01669155179
1811,27176.85866524814,26748.36733088026,30111.582548456852,26407.25822162191,27611.01669155179
1821,27176.85866524814,26748.36733088026,30092.30972683787,26407.258221621898,27606.198486147045
1831,27176.85866524814,26599.00527356273,30048.04180704375,26370.343218051836,27548.562240976615
1841,27147.91228210781,26599.00527356273,30048.04180704375,26238.015745965262,27508.24377716989
1851,27147.91228210781,26599.00527356273,30048.04180704375,26238.015745965262,27508.24377716989
1861,27147.91228210781,26245.184600081317,30033.535122532667,26232.43258833093,27414.76614826318
1871,26976.223646774684,26245.184600081317,29923.542683911328,26232.43258833093,27344.345879774562
1881,26976.223646774684,26245.184600081317,29923.542683911328,26232.43258833093,27344.345879774562
1891,26976.223646774684,26245.184600081317,29923.542683911328,25991.04268415455,27283.998403730468
1901,26765.341147352166,26245.184600081317,29923.542683911328,25991.04268415455,27231.277778874843
1911,26765.341147352166,26245.184600081317,29923.542683911328,25671.87968445593,27151.487028950185
1921,26710.09439897115,26245.184600081317,29921.86145157069,25671.87968445593,27137.25503376977
1931,26637.77335021655,26245.184600081317,29921.86145157069,25671.87968445593,27119.17477158112
1941,26637.77335021655,26234.874507019613,29921.86145157069,25554.903057111565,27087.353091479607
1951,26289.039231524832,26220.10547060809,29921.86145157069,25554.903057111565,26996.477302703795
1961,26289.039231524832,26211.71917900011,29921.86145157069,25554.903057111565,26994.3807298018
1971,26232.087296203215,26188.78401110369,29921.86145157069,25337.54857356032,26920.070333109477
1981,26232.087296203215,26188.78401110369,29921.86145157069,25337.54857356032,26920.070333109477
1991,26232.087296203215,26188.78401110369,29921.86145157069,25337.54857356032,26920.070333109477
2001,26232.087296203215,26188.78401110369,29921.86145157069,25274.4802536193,26904.303253124224
2011,26232.087296203215,26188.78401110369,29921.86145157069,25274.4802536193,26904.303253124224
2021,26232.087296203215,26188.78401110369,29654.823998599793,25268.051047031626,26835.93658823458
2031,26232.087296203215,26188.78401110369,29654.823998599793,25124.258949169478,26799.988563769046
2041,26232.087296203215,26188.78401110369,29654.823998599793,25105.187969515984,26795.220818855672
2051,26232.087296203215,26188.78401110369,29654.823998599793,25082.185228099544,26789.470133501563
2061,26176.053203300693,26188.78401110369,29654.823998599793,25030.106161960604,26762.441843741195
2071,26176.053203300693,26188.78401110369,29654.823998599793,24972.55628533743,26748.0543745854
2081,26138.72463233066,26188.78401110369,29654.823998599793,24810.889285554338,26698.30548189712
2091,26138.72463233066,26074.142327508653,29654.823998599793,24810.889285554338,26669.645060998362
2101,26022.245447322333,26074.142327508653,29654.823998599793,24810.889285554338,26640.52526474628
2111,26022.245447322333,26074.142327508653,29654.823998599793,24796.41691734265,26636.907172693358
2121,26022.245447322333,25925.20338260854,29654.823998599793,24796.41691734265,26599.67243646833
2131,26022.245447322333,25925.20338260854,29654.823998599793,24727.245090691453,26582.37947980553
2141,26022.245447322333,25925.20338260854,29654.823998599793,24692.52776211877,26573.70014766236
2151,26022.245447322333,25925.20338260854,29648.61160523451,24681.26707075814,26569.331876480883
2161,25882.136892485523,25925.20338260854,29648.61160523451,24681.26707075814,26534.304737771676
2171,25764.80819082175,25925.20338260854,29648.61160523451,24561.763560201685,26475.09668471662
2181,25764.80819082175,25925.20338260854,29648.61160523451,24512.19249488312,26462.70391838698
2191,25764.80819082175,25925.20338260854,29569.960196318105,24474.720686676264,26433.67311410617
2201,25705.136380168755,25925.20338260854,29569.960196318105,24287.562800882224,26371.965689994406
2211,25629.334955726164,25925.20338260854,29569.960196318105,24113.31048281507,26309.45225436697
2221,25629.334955726164,25925.20338260854,29569.960196318105,24113.31048281507,26309.45225436697
2231,25567.3126432457,25925.20338260854,29569.960196318105,23888.47588560838,26237.738026945182
2241,25567.3126432457,25925.20338260854,29524.72108574557,23888.47588560838,26226.428249302047
2251,25567.3126432457,25925.20338260854,29524.72108574557,23888.47588560838,26226.428249302047
2261,25567.3126432457,25879.490057455954,29524.72108574557,23888.47588560838,26214.9999180139
2271,25567.3126432457,25864.2849653666,29524.72108574557,23731.657999043517,26171.994173350344
2281,25567.3126432457,25850.65970524939,29524.72108574557,23720.08104018723,26165.693618606972
2291,25554.57867257112,25850.65970524939,29370.792661841948,23720.08104018723,26124.02801996242
2301,25554.57867257112,25850.65970524939,29370.792661841948,23701.17740670883,26119.30211159282
2311,25374.172427731126,25850.65970524939,29370.792661841948,23651.99817345245,26061.905742068728
2321,25374.172427731126,25702.219779823376,29366.1078108507,23628.12877770657,26017.657199027944
2331,25374.172427731126,25702.219779823376,29366.1078108507,23628.12877770657,26017.657199027944
2341,25374.172427731126,25702.219779823376,29244.484583930553,23628.12877770657,25987.251392297905
2351,25337.18726427659,25702.219779823376,29233.828454116607,23568.71931954461,25960.488704440293
2361,25337.18726427659,25690.897244805717,29169.18825315051,23539.628363364132,25934.225281399235
2371,25337.18726427659,25690.897244805717,29066.50418838138,23512.9196980288,25901.87709887312
2381,25337.18726427659,25690.897244805717,29018.789336483074,23511.385769275174,25889.56490371014
2391,25239.381727829263,25690.897244805717,29018.789336483074,23506.879442903057,25863.986938005277
2401,25239.381727829263,25690.897244805717,28972.577803859924,23506.879442903057,25852.43405484949
2411,25174.33967724128,25690.897244805717,28735.064897202778,23327.15343727945,25731.86381413231
2421,25139.704594298306,25690.897244805717,28735.064897202778,23206.048230609278,25692.928741729018
2431,25139.704594298306,25690.897244805717,28559.58073769397,23196.932189603773,25646.77869160044
2441,25139.704594298306,25690.897244805717,28559.58073769397,23191.48429717289,25645.41671849272
2451,25139.704594298306,25690.897244805717,28559.58073769397,22994.299089360135,25596.120416539532
2461,25139.704594298306,25690.897244805717,28534.834700740317,22994.299089360135,25589.93390730112
2471,25139.704594298306,25690.897244805717,28534.834700740317,22994.299089360135,25589.93390730112
2481,25139.704594298306,25690.897244805717,28312.33263683762,22994.299089360135,25534.308391325445
2491,25139.704594298306,25555.237890866887,28295.9202067269,22994.299089360135,25496.290445313058
2501,25139.704594298306,25555.237890866887,28295.9202067269,22888.803050037674,25469.916435482442
2511,25139.23448386302,25555.237890866887,28295.9202067269,22888.803050037674,25469.79890787362
2521,24959.08555057624,25555.237890866887,28114.112145177238,22870.387558609116,25374.70578630737
2531,24959.08555057624,25555.237890866887,27945.114696846395,22664.729467701796,25281.04190149783
2541,24959.08555057624,25438.77515104002,27881.327671503546,22561.301328282145,25210.122425350488
2551,24959.08555057624,25438.77515104002,27869.090642295094,22556.752266993313,25205.925902726165
2561,24959.08555057624,25438.77515104002,27623.68536031853,22556.752266993313,25144.574582232024
2571,24959.08555057624,25347.92318107539,27623.68536031853,22554.386705826753,25121.270199449227
2581,24781.227373624566,25347.92318107539,27623.68536031853,22398.947899422594,25037.94595361027
2591,24781.227373624566,25347.92318107539,27247.985949341048,22398.947899422594,24944.0211008659
2601,24781.227373624566,25347.92318107539,27247.985949341048,22398.947899422594,24944.0211008659
2611,24781.227373624566,25347.92318107539,27247.985949341048,22398.947899422594,24944.0211008659
2621,24626.084824475955,25347.92318107539,27247.985949341048,22398.947899422594,24905.235463578745
2631,24626.084824475955,25347.92318107539,27247.985949341048,22398.947899422594,24905.235463578745
2641,24626.084824475955,25347.92318107539,27247.985949341048,22398.947899422594,24905.235463578745
2651,24563.23423853341,25347.92318107539,27247.985949341048,22398.947899422594,24889.52281709311
2661,24491.420679130617,25347.92318107539,27017.89242203201,21829.633521628377,24671.717450966597
2671,24420.222391741867,25347.92318107539,26940.34020227944,21763.24069256169,24617.931616914597
2681,24415.335979898446,25347.92318107539,26940.34020227944,21763.24069256169,24616.710013953743
2691,24415.335979898446,25347.92318107539,26940.34020227944,21722.274910000455,24606.468568313434
2701,24370.144783854754,25347.92318107539,26940.34020227944,21687.728286182424,24586.534113348003
2711,24337.677182867086,25347.92318107539,26918.532748283968,21687.728286182424,24572.965349602215
2721,24326.418158300992,25347.92318107539,26918.532748283968,21687.728286182424,24570.150593460694
2731,24258.97300716302,25347.92318107539,26918.532748283968,21687.728286182424,24553.2893056762
2741,24258.97300716302,25347.92318107539,26695.45534809522,21687.728286182424,24497.519955629014
2751,24258.97300716302,25308.07092105172,26695.45534809522,21687.728286182424,24487.556890623095
2761,24258.97300716302,25308.07092105172,26695.45534809522,21687.728286182424,24487.556890623095
2771,24258.97300716302,25308.07092105172,26695.45534809522,21681.705830621075,24486.05127673276
2781,24258.97300716302,25280.221776741484,26695.45534809522,21681.705830621075,24479.088990655197
2791,24258.97300716302,25280.221776741484,26695.45534809522,21677.67011394037,24478.080061485023
2801,24258.97300716302,25226.0313879654,26695.45534809522,21677.67011394037,24464.532464291
2811,24209.645099138743,25226.0313879654,26684.216764322224,21655.631354935147,24443.881151590376
2821,24204.41189881326,25226.0313879654,26641.39752012133,21640.511587740795,24428.088098660195
2831,24204.41189881326,25200.40332463743,26448.639945477502,21640.511587740795,24373.491689167247
2841,24204.41189881326,25200.40332463743,26448.639945477502,21640.511587740795,24373.491689167247
2851,24204.41189881326,25200.40332463743,26448.639945477502,21599.732116891388,24363.296821454896
2861,24193.966328625625,25200.40332463743,26433.85738044164,21583.733854487666,24352.99022204809
2871,24193.966328625625,25200.40332463743,26433.85738044164,21583.733854487666,24352.99022204809
2881,24193.966328625625,25200.40332463743,26433.85738044164,21583.733854487666,24352.99022204809
2891,24193.966328625625,25200.40332463743,26407.68928666897,21583.733854487666,24346.448198604925
2901,24193.966328625625,25200.40332463743,26407.68928666897,21583.733854487666,24346.448198604925
2911,24193.966328625625,25171.304720082648,26304.053695812454,21560.06285456851,24307.34689977231
2921,24193.966328625625,25171.304720082648,26290.839858761854,21560.06285456851,24304.04344050966
2931,24193.966328625625,25171.304720082648,26290.839858761854,21546.398046152593,24300.62723840568
2941,24193.966328625625,25144.48352362715,26290.839858761854,21546.398046152593,24293.921939291806
2951,24193.966328625625,25117.112649573108,26290.839858761854,21381.01782637166,24245.734165833062
2961,24193.966328625625,25117.112649573108,26290.839858761854,21381.01782637166,24245.734165833062
2971,24193.966328625625,25117.112649573108,26290.839858761854,21381.01782637166,24245.734165833062
2981,24193.966328625625,25117.112649573108,26290.839858761854,21381.01782637166,24245.734165833062
2991,23957.281828464216,25117.112649573108,26290.839858761854,21363.61459982582,24182.21223415625
